ID,Name,Type1,Type2,AgainstNormal,Against-Fire,Against-Water,Against-Electric,Against-Grass,Against-Ice,Against-Fighting,Against-Poison,Against-Ground,Against-Flying,Against-Psychic,Against-Bug,Against-Rock,Against-Ghost,Against-Dragon,Against-Dark,Against-Steel,Against-Fairy
1,bulbasaur,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
2,ivysaur,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
3,venusaur,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
4,charmander,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
5,charmeleon,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
6,charizard,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
7,squirtle,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
8,wartortle,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
9,blastoise,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
10,caterpie,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
11,metapod,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
12,butterfree,Bug,Flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
13,weedle,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
14,kakuna,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
15,beedrill,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
16,pidgey,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
17,pidgeotto,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
18,pidgeot,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
19,rattata,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
20,raticate,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
21,spearow,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
22,fearow,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
23,ekans,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
24,arbok,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
25,pikachu,Electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
26,raichu,Electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
27,sandshrew,Ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
28,sandslash,Ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
29,nidoran-f,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
30,nidorina,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
31,nidoqueen,Poison,Ground,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5
32,nidoran-m,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
33,nidorino,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
34,nidoking,Poison,Ground,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5
35,clefairy,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
36,clefable,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
37,vulpix,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
38,ninetales,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
39,jigglypuff,Normal,Fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
40,wigglytuff,Normal,Fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
41,zubat,Poison,Flying,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
42,golbat,Poison,Flying,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
43,oddish,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
44,gloom,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
45,vileplume,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
46,paras,Bug,Grass,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
47,parasect,Bug,Grass,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
48,venonat,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
49,venomoth,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
50,diglett,Ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
51,dugtrio,Ground,,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
52,meowth,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
53,persian,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
54,psyduck,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
55,golduck,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
56,mankey,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
57,primeape,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
58,growlithe,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
59,arcanine,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
60,poliwag,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
61,poliwhirl,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
62,poliwrath,Water,Fighting,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
63,abra,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
64,kadabra,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
65,alakazam,Psychic,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
66,machop,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
67,machoke,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
68,machamp,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
69,bellsprout,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
70,weepinbell,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
71,victreebel,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
72,tentacool,Water,Poison,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
73,tentacruel,Water,Poison,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
74,geodude,Rock,Ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
75,graveler,Rock,Ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
76,golem,Rock,Ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
77,ponyta,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
78,rapidash,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
79,slowpoke,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
80,slowbro,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
81,magnemite,Electric,Steel,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
82,magneton,Electric,Steel,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
83,farfetchd,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
84,doduo,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
85,dodrio,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
86,seel,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
87,dewgong,Water,Ice,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
88,grimer,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
89,muk,Poison,,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
